timestamp,pattern_id,version,annealing_start,annealing_steps,noise_level,bit_diff,precision,exact_match
2025-08-04T12:33:13.957673,key_2,1.2,0.4,10,0.05,3,97.66,False
2025-08-04T12:33:13.958476,key_2,1.2,0.4,10,0.1,6,95.31,False
2025-08-04T12:33:13.959266,key_2,1.2,0.4,10,0.15,11,91.41,False
2025-08-04T12:33:13.960058,key_2,1.2,0.4,10,0.2,13,89.84,False
2025-08-04T12:33:13.960850,key_2,1.2,0.4,10,0.25,11,91.41,False
2025-08-04T12:33:13.961636,key_2,1.2,0.4,10,0.3,21,83.59,False
2025-08-04T12:33:13.962430,key_2,1.2,0.4,10,0.35,20,84.38,False
2025-08-04T12:33:13.963268,key_2,1.2,0.4,10,0.4,23,82.03,False
2025-08-04T12:33:13.964152,key_2,1.2,0.4,10,0.45,56,56.25,False
2025-08-04T12:33:13.965107,key_2,1.2,0.4,10,0.5,61,52.34,False
2025-08-04T12:33:13.966139,key_2,1.2,0.4,10,0.55,62,51.56,False
2025-08-04T12:33:13.967048,key_2,1.2,0.4,10,0.6,102,20.31,False
2025-08-04T12:33:13.967914,key_2,1.2,0.4,10,0.65,111,13.28,False
2025-08-04T12:33:13.968919,key_2,1.2,0.4,10,0.7,108,15.62,False
2025-08-04T12:33:13.969755,key_3,1.2,0.4,10,0.0,0,100.00,True
2025-08-04T12:33:13.970556,key_3,1.2,0.4,10,0.05,4,96.88,False
2025-08-04T12:33:13.971372,key_3,1.2,0.4,10,0.1,6,95.31,False
2025-08-04T12:33:13.972173,key_3,1.2,0.4,10,0.15,6,95.31,False
2025-08-04T12:33:13.972981,key_3,1.2,0.4,10,0.2,13,89.84,False
2025-08-04T12:33:13.973766,key_3,1.2,0.4,10,0.25,18,85.94,False
2025-08-04T12:33:13.974583,key_3,1.2,0.4,10,0.3,23,82.03,False
2025-08-04T12:33:13.975462,key_3,1.2,0.4,10,0.35,22,82.81,False
2025-08-04T12:33:13.976281,key_3,1.2,0.4,10,0.4,28,78.12,False
2025-08-04T12:33:13.977089,key_3,1.2,0.4,10,0.45,44,65.62,False
2025-08-04T12:33:13.977885,key_3,1.2,0.4,10,0.5,65,49.22,False
2025-08-04T12:33:13.978686,key_3,1.2,0.4,10,0.55,98,23.44,False
2025-08-04T12:33:13.979491,key_3,1.2,0.4,10,0.6,95,25.78,False
2025-08-04T12:33:13.980366,key_3,1.2,0.4,10,0.65,108,15.62,False
2025-08-04T12:33:13.981330,key_3,1.2,0.4,10,0.7,111,13.28,False
2025-08-04T12:33:13.984219,key_1,1.2,0.45,10,0.0,0,100.00,True
2025-08-04T12:33:13.985045,key_1,1.2,0.45,10,0.05,4,96.88,False
2025-08-04T12:33:13.985842,key_1,1.2,0.45,10,0.1,7,94.53,False
2025-08-04T12:33:13.986648,key_1,1.2,0.45,10,0.15,11,91.41,False
2025-08-04T12:33:13.987451,key_1,1.2,0.45,10,0.2,12,90.62,False
2025-08-04T12:33:13.988269,key_1,1.2,0.45,10,0.25,15,88.28,False
2025-08-04T12:33:13.989079,key_1,1.2,0.45,10,0.3,21,83.59,False
2025-08-04T12:33:13.989881,key_1,1.2,0.45,10,0.35,32,75.00,False
2025-08-04T12:33:13.990675,key_1,1.2,0.45,10,0.4,26,79.69,False
2025-08-04T12:33:13.991527,key_1,1.2,0.45,10,0.45,38,70.31,False
2025-08-04T12:33:13.992509,key_1,1.2,0.45,10,0.5,73,42.97,False
2025-08-04T12:33:13.993366,key_1,1.2,0.45,10,0.55,74,42.19,False
2025-08-04T12:33:13.994174,key_1,1.2,0.45,10,0.6,106,17.19,False
2025-08-04T12:33:13.994984,key_1,1.2,0.45,10,0.65,94,26.56,False
2025-08-04T12:33:13.995788,key_1,1.2,0.45,10,0.7,99,22.66,False
2025-08-04T12:33:13.996572,key_2,1.2,0.45,10,0.0,2,98.44,False
2025-08-04T12:33:13.997542,key_2,1.2,0.45,10,0.05,3,97.66,False
2025-08-04T12:33:13.998692,key_2,1.2,0.45,10,0.1,10,92.19,False
2025-08-04T12:33:13.999629,key_2,1.2,0.45,10,0.15,12,90.62,False
2025-08-04T12:33:14.000461,key_2,1.2,0.45,10,0.2,13,89.84,False
2025-08-04T12:33:14.001258,key_2,1.2,0.45,10,0.25,16,87.50,False
2025-08-04T12:33:14.002118,key_2,1.2,0.45,10,0.3,26,79.69,False
2025-08-04T12:33:14.002926,key_2,1.2,0.45,10,0.35,23,82.03,False
2025-08-04T12:33:14.003777,key_2,1.2,0.45,10,0.4,25,80.47,False
2025-08-04T12:33:14.004598,key_2,1.2,0.45,10,0.45,29,77.34,False
2025-08-04T12:33:14.005422,key_2,1.2,0.45,10,0.5,53,58.59,False
2025-08-04T12:33:14.006219,key_2,1.2,0.45,10,0.55,99,22.66,False
2025-08-04T12:33:14.007037,key_2,1.2,0.45,10,0.6,101,21.09,False
2025-08-04T12:33:14.007838,key_2,1.2,0.45,10,0.65,101,21.09,False
2025-08-04T12:33:14.008663,key_2,1.2,0.45,10,0.7,110,14.06,False
2025-08-04T12:33:14.009499,key_3,1.2,0.45,10,0.0,0,100.00,True
2025-08-04T12:33:14.010331,key_3,1.2,0.45,10,0.05,4,96.88,False
2025-08-04T12:33:14.011125,key_3,1.2,0.45,10,0.1,7,94.53,False
2025-08-04T12:33:14.011915,key_3,1.2,0.45,10,0.15,9,92.97,False
2025-08-04T12:33:14.012703,key_3,1.2,0.45,10,0.2,12,90.62,False
2025-08-04T12:33:14.013500,key_3,1.2,0.45,10,0.25,17,86.72,False
2025-08-04T12:33:14.014380,key_3,1.2,0.45,10,0.3,15,88.28,False
2025-08-04T12:33:14.015349,key_3,1.2,0.45,10,0.35,25,80.47,False
2025-08-04T12:33:14.016241,key_3,1.2,0.45,10,0.4,25,80.47,False
2025-08-04T12:33:14.017067,key_3,1.2,0.45,10,0.45,35,72.66,False
2025-08-04T12:33:14.017880,key_3,1.2,0.45,10,0.5,69,46.09,False
2025-08-04T12:33:14.018710,key_3,1.2,0.45,10,0.55,81,36.72,False
2025-08-04T12:33:14.019511,key_3,1.2,0.45,10,0.6,80,37.50,False
2025-08-04T12:33:14.020356,key_3,1.2,0.45,10,0.65,108,15.62,False
2025-08-04T12:33:14.021263,key_3,1.2,0.45,10,0.7,114,10.94,False
2025-08-04T12:33:14.024140,key_1,1.2,0.5,10,0.0,2,98.44,False
2025-08-04T12:33:14.024991,key_1,1.2,0.5,10,0.05,4,96.88,False
2025-08-04T12:33:14.025827,key_1,1.2,0.5,10,0.1,5,96.09,False
2025-08-04T12:33:14.026674,key_1,1.2,0.5,10,0.15,9,92.97,False
2025-08-04T12:33:14.027517,key_1,1.2,0.5,10,0.2,11,91.41,False
2025-08-04T12:33:14.028330,key_1,1.2,0.5,10,0.25,13,89.84,False
2025-08-04T12:33:14.029162,key_1,1.2,0.5,10,0.3,19,85.16,False
2025-08-04T12:33:14.029993,key_1,1.2,0.5,10,0.35,24,81.25,False
2025-08-04T12:33:14.030897,key_1,1.2,0.5,10,0.4,22,82.81,False
2025-08-04T12:33:14.031767,key_1,1.2,0.5,10,0.45,67,47.66,False
2025-08-04T12:33:14.032627,key_1,1.2,0.5,10,0.5,87,32.03,False
2025-08-04T12:33:14.033462,key_1,1.2,0.5,10,0.55,79,38.28,False
2025-08-04T12:33:14.034301,key_1,1.2,0.5,10,0.6,89,30.47,False
2025-08-04T12:33:14.035224,key_1,1.2,0.5,10,0.65,104,18.75,False
2025-08-04T12:33:14.036181,key_1,1.2,0.5,10,0.7,108,15.62,False
2025-08-04T12:33:14.037082,key_2,1.2,0.5,10,0.0,0,100.00,True
2025-08-04T12:33:14.037900,key_2,1.2,0.5,10,0.05,5,96.09,False
2025-08-04T12:33:14.038709,key_2,1.2,0.5,10,0.1,6,95.31,False
2025-08-04T12:33:14.039523,key_2,1.2,0.5,10,0.15,12,90.62,False
2025-08-04T12:33:14.040357,key_2,1.2,0.5,10,0.2,9,92.97,False
2025-08-04T12:33:14.041198,key_2,1.2,0.5,10,0.25,16,87.50,False
2025-08-04T12:33:14.042030,key_2,1.2,0.5,10,0.3,19,85.16,False
2025-08-04T12:33:14.042869,key_2,1.2,0.5,10,0.35,29,77.34,False
2025-08-04T12:33:14.043729,key_2,1.2,0.5,10,0.4,36,71.88,False
2025-08-04T12:33:14.044560,key_2,1.2,0.5,10,0.45,47,63.28,False
2025-08-04T12:33:14.045405,key_2,1.2,0.5,10,0.5,70,45.31,False
2025-08-04T12:33:14.046247,key_2,1.2,0.5,10,0.55,104,18.75,False
2025-08-04T12:33:14.047188,key_2,1.2,0.5,10,0.6,106,17.19,False
2025-08-04T12:33:14.048115,key_2,1.2,0.5,10,0.65,107,16.41,False
2025-08-04T12:33:14.048976,key_2,1.2,0.5,10,0.7,110,14.06,False
2025-08-04T12:33:14.049793,key_3,1.2,0.5,10,0.0,0,100.00,True
2025-08-04T12:33:14.050606,key_3,1.2,0.5,10,0.05,4,96.88,False
2025-08-04T12:33:14.051587,key_3,1.2,0.5,10,0.1,6,95.31,False
2025-08-04T12:33:14.052589,key_3,1.2,0.5,10,0.15,10,92.19,False
2025-08-04T12:33:14.053489,key_3,1.2,0.5,10,0.2,13,89.84,False
2025-08-04T12:33:14.054339,key_3,1.2,0.5,10,0.25,17,86.72,False
2025-08-04T12:33:14.055178,key_3,1.2,0.5,10,0.3,19,85.16,False
2025-08-04T12:33:14.055987,key_3,1.2,0.5,10,0.35,25,80.47,False
2025-08-04T12:33:14.056798,key_3,1.2,0.5,10,0.4,20,84.38,False
2025-08-04T12:33:14.057608,key_3,1.2,0.5,10,0.45,31,75.78,False
2025-08-04T12:33:14.058432,key_3,1.2,0.5,10,0.5,72,43.75,False
2025-08-04T12:33:14.059262,key_3,1.2,0.5,10,0.55,91,28.91,False
2025-08-04T12:33:14.060116,key_3,1.2,0.5,10,0.6,101,21.09,False
2025-08-04T12:33:14.060958,key_3,1.2,0.5,10,0.65,111,13.28,False
2025-08-04T12:33:14.061789,key_3,1.2,0.5,10,0.7,109,14.84,False
